"","X","Y"
"1086",1087,1.39366944444444
"1087",1088,1.25163611111111
"1088",1089,1.43001168582375
"1089",1090,1.23920972222222
"1090",1091,1.261375
"1091",1092,1.4852875
"1092",1093,1.24643194444444
"1093",1094,1.34730277777778
"1094",1095,0.9686625
"1095",1096,1.1924875
"1096",1097,1.21160138888889
"1097",1098,1.5307875
"1098",1099,0.794559722222222
"1099",1100,1.41317083333333
"1100",1101,1.31112638888889
"1101",1102,1.01055555555556
"1102",1103,2.01798194444444
"1103",1104,1.47753333333333
"1104",1105,1.51640138888889
"1105",1106,1.52461944444444
"1106",1107,1.45423472222222
"1107",1108,1.4222
"1108",1109,1.70215972222222
"1109",1110,1.53603611111111
"1110",1111,0.850175
"1111",1112,0.911361911487759
"1112",1113,1.44684305555556
"1113",1114,1.11398055555556
"1114",1115,1.54151388888889
"1115",1116,1.23415277777778
"1116",1117,1.22877916666667
"1117",1118,1.24806111111111
"1118",1119,1.62284722222222
"1119",1120,1.74199027777778
"1120",1121,1.05464166666667
"1121",1122,1.44454976939203
"1122",1124,2.08214137931034
"1123",1125,1.52552777777778
"1124",1126,1.49313333333333
"1125",1127,1.32399722222222
"1126",1128,1.30631805555556
"1127",1129,1.68993611111111
"1128",1130,1.63314444444444
"1129",1131,1.48462222222222
"1130",1132,1.24349027777778
"1131",1133,1.81324423258004
"1132",1134,1.57598611111111
"1133",1135,1.34063194444444
"1134",1136,1.43580833333333
"1135",1137,1.91729305555556
"1136",1138,1.46544027777778
"1137",1139,1.45346527777778
"1138",1140,1.97411666666667
"1139",1141,1.24944166666667
"1140",1142,1.17623472222222
"1141",1143,1.49821666666667
"1142",1144,2.01598194444444
"1143",1145,1.60852083333333
"1144",1146,1.45756388888889
"1145",1147,1.88401805555556
"1146",1148,1.12896388888889
"1147",1149,1.79322083333333
"1148",1150,1.68120277777778
"1149",1151,1.35128006120527
"1150",1152,0.951227777777778
"1151",1153,1.31458194444444
"1152",1154,1.633025
"1153",1155,1.17218926553672
"1154",1156,1.45634166666667
"1155",1157,1.24844166666667
"1156",1158,1.42677777777778
"1157",1159,1.223025
"1158",1160,1.35664722222222
"1159",1161,1.37758888888889
"1160",1162,1.90299583333333
"1161",1163,1.02363611111111
"1162",1164,1.01477777777778
"1163",1165,1.32935972222222
"1164",1166,1.30569722222222
"1165",1167,1.47233055555556
"1166",1168,1.22573333333333
"1167",1169,0.4942125
"1168",1170,0.901894444444444
"1169",1171,0.532573611111111
"1170",1172,0.649884722222222
"1171",1173,0.474222222222222
"1172",1174,0.787309722222222
"1173",1175,0.551883333333333
"1174",1176,0.953105555555556
"1175",1177,1.7757625
"1176",1178,1.2223
"1177",1179,1.26571666666667
"1178",1180,1.35492361111111
"1179",1181,1.14265555555556
"1180",1182,1.65486805555556
"1181",1183,1.08799583333333
"1182",1184,1.24434027777778
"1183",1185,1.07128472222222
"1184",1186,1.39522916666667
"1185",1187,1.08519583333333
"1186",1188,1.15512777777778
"1187",1189,0.561301282051282
"1188",1190,1.44867575757576
"1189",1191,1.12402083333333
"1190",1192,1.26539027777778
"1191",1193,1.38524444444444
"1192",1194,1.16658611111111
"1193",1195,1.146725
"1194",1196,1.2833125
"1195",1197,1.24875972222222
"1196",1198,1.12690138888889
"1197",1199,1.32392638888889
"1198",1200,1.33597361111111
"1199",1201,1.17183333333333
"1200",1202,1.14487638888889
"1201",1203,1.25366527777778
"1202",1204,1.17388055555556
"1203",1205,0.776958333333333
"1204",1206,1.26795277777778
"1205",1207,1.10901527777778
"1206",1208,1.14529166666667
"1207",1209,0.856493055555556
"1208",1210,0.826533333333333
"1209",1211,1.11343646421846
"1210",1212,0.999601388888889
"1211",1213,1.05048888888889
"1212",1214,1.15303055555556
"1213",1215,1.30012361111111
"1214",1216,1.08476527777778
"1215",1217,1.08174444444444
"1216",1218,1.02507361111111
"1217",1219,1.18652361111111
"1218",1220,1.27335277777778
"1219",1221,1.0971625
"1220",1222,1.01451666666667
"1221",1223,0.819816666666667
"1222",1224,1.05445694444444
"1223",1225,1.07134861111111
"1224",1226,0.751886111111111
"1225",1227,0.868708333333333
"1226",1228,0.602679166666667
"1227",1229,0.766475
"1228",1230,0.776825
"1229",1231,0.916776388888889
"1230",1232,1.51938194444444
"1231",1233,0.980070833333333
"1232",1234,1.05344444444444
"1233",1235,1.25368611111111
"1234",1236,0.902256944444444
"1235",1237,1.14166944444444
"1236",1238,1.06487638888889
"1237",1239,1.08785416666667
"1238",1240,1.01936944444444
"1239",1241,1.09122777777778
"1240",1242,1.41348472222222
"1241",1243,1.07942478813559
"1242",1244,1.19593472222222
"1243",1245,1.35053611111111
"1244",1246,1.45862916666667
"1245",1247,1.13068194444444
"1246",1248,0.986933333333333
"1247",1249,0.9908
"1248",1250,0.801318055555556
"1249",1251,0.898886111111111
"1250",1252,1.45539722222222
"1251",1253,1.033025
"1252",1254,0.931480555555556
"1253",1255,0.832379166666667
"1254",1256,0.963808333333333
"1255",1257,0.9189875
"1256",1258,0.970947222222222
"1257",1259,1.42347777777778
"1258",1260,1.15673611111111
"1259",1261,0.930876388888889
"1260",1262,0.881225
"1261",1263,0.681179166666667
"1262",1264,0.968184722222222
"1263",1265,0.986495833333333
"1264",1266,1.39558611111111
"1265",1267,1.21305
"1266",1268,0.702834722222222
"1267",1269,0.945856944444444
"1268",1270,1.06575138888889
"1269",1271,0.843881944444444
"1270",1272,1.0213
"1271",1273,1.3714163606403
"1272",1274,1.16274722222222
"1273",1275,0.845822222222222
"1274",1276,0.849976388888889
"1275",1277,1.22784166666667
"1276",1278,0.713901388888889
"1277",1279,0.925219444444444
"1278",1280,0.983486111111111
"1279",1281,1.16149305555556
"1280",1282,1.15339583333333
"1281",1283,1.05596388888889
"1282",1284,1.00143333333333
"1283",1285,0.760958333333333
"1284",1286,0.763498611111111
"1285",1287,0.681680555555556
"1286",1288,0.791641666666667
"1287",1289,1.02176388888889
"1288",1290,0.949918455743879
"1289",1291,0.961205555555556
"1290",1292,0.936806944444444
"1291",1293,0.792311111111111
"1292",1294,0.777829166666667
"1293",1295,1.06811666666667
"1294",1296,0.773604166666667
"1295",1297,0.698565277777778
"1296",1298,0.579713888888889
"1297",1299,0.842119444444444
"1298",1300,0.752415277777778
"1299",1301,0.801738888888889
"1300",1302,0.828869444444444
"1301",1303,0.7705375
"1302",1304,0.959801388888889
"1303",1305,0.9788
"1304",1306,1.13475122410546
"1305",1307,0.569483333333333
"1306",1308,0.559966666666667
"1307",1309,0.563915277777778
"1308",1310,0.556359722222222
"1309",1311,0.594322222222222
"1310",1312,0.739004166666667
"1311",1313,0.808643055555556
"1312",1314,0.816776388888889
"1313",1315,0.640047222222222
"1314",1316,0.785006944444444
"1315",1317,0.613993055555556
"1316",1318,0.661361111111111
"1317",1319,0.599065277777778
"1318",1320,0.381322222222222
"1319",1321,0.382819444444444
"1320",1322,0.38515
"1321",1323,0.385877777777778
"1322",1324,0.381584722222222
"1323",1325,0.427230555555556
"1324",1326,0.377330555555556
"1325",1327,0.370469444444444
"1326",1328,0.364406944444444
"1327",1329,0.366302777777778
"1328",1330,0.366986111111111
"1329",1331,0.371572222222222
"1330",1332,0.378304166666667
"1331",1333,0.376390277777778
"1332",1334,0.367845833333333
"1333",1335,0.3710375
"1334",1336,0.384909722222222
"1335",1337,0.733323611111111
"1336",1338,0.784534722222222
"1337",1339,0.780080303030303
"1338",1344,0.6293
"1339",1345,0.531706944444444
"1340",1346,0.502047222222222
"1341",1347,0.680838888888889
"1342",1348,0.525869444444444
"1343",1349,1.41017361111111
"1344",1350,1.00198333333333
"1345",1351,1.15866666666667
"1346",1352,1.03805694444444
"1347",1353,0.947990277777778
"1348",1354,1.10647083333333
"1349",1355,0.967008333333333
"1350",1356,0.935009722222222
"1351",1357,1.211
"1352",1358,0.9187625
"1353",1359,0.988108333333333
"1354",1360,1.00823194444444
"1355",1361,0.905425
"1356",1362,0.860218055555556
"1357",1363,0.922297222222222
"1358",1364,1.0161875
"1359",1365,1.11950833333333
"1360",1366,0.747444444444444
"1361",1367,0.993526388888889
"1362",1368,0.6847875
"1363",1369,0.930373611111111
"1364",1370,1.04000555555556
"1365",1371,0.866629166666667
"1366",1372,0.638611111111111
"1367",1373,1.16863333333333
"1368",1374,0.771788888888889
"1369",1375,1.04888472222222
"1370",1376,1.00684861111111
"1371",1377,0.922216666666667
"1372",1378,0.445701785714286
"1373",1381,1.66328907801418
"1374",1382,1.16974027777778
"1375",1383,0.866859722222222
"1376",1384,1.04501388888889
"1377",1385,1.33559305555556
"1378",1386,1.27130833333333
"1379",1387,1.23330555555556
"1380",1388,1.28793333333333
"1381",1389,0.913511111111111
"1382",1390,1.2569125
"1383",1391,1.04892777777778
"1384",1392,1.11929166666667
"1385",1393,1.38812777777778
"1386",1394,1.12679861111111
"1387",1395,1.09700833333333
"1388",1396,1.44019861111111
"1389",1397,1.48272361111111
"1390",1398,1.10855833333333
"1391",1399,0.694454166666667
"1392",1400,0.742810144927536
"1393",1401,1.88464166666667
"1394",1402,1.33748472222222
"1395",1403,1.199975
"1396",1404,0.941109722222222
"1397",1405,1.15895277777778
"1398",1406,1.592525
"1399",1407,1.66131259416196
"1400",1408,0.807841666666667
"1401",1409,0.656877777777778
"1402",1410,0.875193055555556
"1403",1411,1.01619861111111
"1404",1412,0.836404166666667
"1405",1413,1.49493055555556
"1406",1414,1.02529861111111
"1407",1415,0.960541666666667
"1408",1416,0.827140277777778
"1409",1417,0.898123611111111
"1410",1418,1.77440694444444
"1411",1419,1.20561666666667
"1412",1420,1.25375555555556
"1413",1421,1.16237222222222
"1414",1422,1.26773611111111
"1415",1423,1.40423472222222
"1416",1424,1.35175972222222
"1417",1425,1.23166111111111
"1418",1426,1.27557083333333
"1419",1427,1.40498194444444
"1420",1428,1.41555
"1421",1429,1.21345972222222
"1422",1430,1.04843611111111
"1423",1431,1.09863333333333
"1424",1432,1.14732777777778
"1425",1433,1.09055555555556
"1426",1434,1.52569861111111
"1427",1435,0.625631944444444
"1428",1436,1.41773333333333
"1429",1437,1.09551111111111
"1430",1438,1.24739444444444
"1431",1439,0.993863888888889
